Age,Income,Class
27.483570765056164,22923.14628974793,1
24.308678494144075,27896.773386173205,1
28.23844269050346,28286.427417366154,1
32.61514928204013,25988.613653891905,1
23.82923312638332,29193.57144166996,1
23.8293152152541,32020.254284072693,1
32.896064077536955,39430.92950605265,1
28.837173645764544,30872.889064159197,1
22.65262807032524,31287.75195361382,1
27.712800217929825,29627.770421169163,1
22.682911535937688,20406.143923504795,1
22.67135123214872,29867.43062275392,1
26.20981135783017,30301.15104970513,1
15.43359877671101,42316.21056242643,0
16.375410837434835,29038.19517609439,1
22.18856235379513,31507.73671166806,1
19.93584439832788,29826.441151473784,1
26.571236662976368,24156.60981190234,1
20.459879622393945,35714.1140725751,1
17.938481493323543,33759.66516343387,1
32.32824384460777,33955.15973521523,1
23.871118497567323,25453.062726026303,1
25.33764102343962,37013.971554680495,1
17.87625906893272,22990.7446860386,1
22.278086377374088,32934.28546900135,1
25.55461294854933,40952.2781290499,1
19.245032112888488,25047.31837434656,1
26.87849009172836,27168.51135198614,1
21.99680655040597,30498.25682543821,1
23.541531251033614,27482.621729419003,1
21.991466938853016,22246.682844669336,1
34.26139092254469,30342.814874030137,1
24.93251387631033,24688.48143136948,1
19.711445355220494,32367.962153175908,1
29.112724560515943,25402.878828830984,1
18.895781750144888,37749.6720250877,1
26.044317975023777,26083.73353831881,1
15.201649380601122,28389.692418971623,1
18.359069755507846,34067.58608684835,1
25.984306179345616,23845.678417830222,1
28.692332899977053,31137.299673020647,1
25.85684140594985,36535.71377141214,1
24.4217585880588,21962.583827193863,1
23.494481522053555,30923.16929266152,1
17.607390048162863,31299.41397124212,1
21.400778958026457,33909.11435888655,1
22.696806145201062,23815.24644560959,1
30.285611131094576,23397.716934578617,1
26.71809144784231,32609.707828084487,1
16.18479922318633,31484.92336616593,1
26.620419846973974,31252.464251729383,1
23.074588597918417,31732.24104748488,1
21.615389998470206,26599.876392107544,1
28.05838144420434,31161.268485805016,1
30.154997612479757,31465.36236649341,1
29.656400595580998,26428.24290986816,1
20.803912383886807,39328.872555723785,1
23.453938120743928,32369.164604558937,1
26.65631715701782,24043.48251398676,1
29.8777256356118,33282.76804316915,1
22.60412881077355,25126.591648863392,1
24.071705116680917,33935.42301871226,1
19.46832512996986,35792.977895037024,1
19.018966879596647,25896.58840824145,1
29.062629111970992,34816.88064622161,1
31.781200142854114,32063.90463468249,1
24.63994939209833,34110.30079997245,1
30.01766448946012,39483.96491326974,1
26.80818012523817,28773.05941998565,1
21.77440122697438,26231.31917821255,1
26.80697802754207,25552.427851872384,1
32.690182832329846,25920.94857517281,1
24.820869804450243,29614.49145292948,1
32.82321827907003,31705.759874083215,1
11.901274479551278,31383.453996650096,1
29.10951252187612,34135.91624518012,1
25.435235341190857,30065.009459389534,1
23.504963247670663,37267.67038578659,1
25.45880388267751,28676.71583381022,1
15.062155426995536,43600.84583294809,0
23.90164056081244,33128.33673882503,1
26.78556285755873,25714.212217918583,1
32.38947022370758,24645.53750969444,1
22.40864890863176,32412.362076215926,1
20.95753198553406,28882.686073370747,1
22.49121478207732,33570.00247046046,1
29.57701058851037,32366.188122867723,1
26.643755548298422,29635.85543671564,1
22.351198981164806,25766.03140965797,1
27.56633716556678,22425.76387657068,1
25.4853877467402,27767.42523966489,1
29.84322495266445,34281.99397161736,1
21.48973453061324,31070.46872065102,1
23.36168926701116,23771.30610644006,1
23.03945923433921,30865.90462925591,1
17.682425259339407,31926.586898644186,1
26.48060138532288,25580.712818994336,1
26.305276360899448,30768.62552972764,1
25.025567283212304,30291.04359223,1
23.827064333124262,24285.148510846884,1
42.50451152243798,44197.03492354549,0
43.92549168457764,46078.73271862121,0
47.581358702226936,55231.055235862834,0
47.37661436424432,54272.591858034255,0
30.356314424300365,49853.688842250966,0
33.43522472059414,50821.29168316147,0
43.60524687046062,58943.65427051898,0
43.59650165638546,45859.00027814919,0
43.60533380414233,53829.68166819026,0
66.96912043458305,48584.65143296274,0
43.99623357485217,48476.23157740946,0
